created_at,unit_index,hour_of_day,day_of_week,adset_name,adset_impressions,adset_impressions_diff,adset_settings_total_budget,adset_settings_daily_budget,adset_settings_maximum_daily_impressions,adset_settings_maximum_lifetime_impressions,adset_settings_runtime_in_hours,adset_settings_remaining_hours,adset_settings_running_hours,adset_targetings_total_population,adset_settings_maximum_cpm,adset_targetings_frequency_capping_requests,adset_settings_bidding_strategy,adset_settings_pacing_type,reward
2024-10-30 04:13:58.987,0,4,Wednesday,AdBundle,2379.0,2379.0,490050,35003,129831.0,1817640.0,336,330,5,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3121.7909089242185
2024-10-30 05:10:07.407,0,5,Wednesday,AdBundle,2758.0,379.0,490050,35003,129831.0,1817640.0,336,329,6,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5137.358662446311
2024-10-30 06:09:33.926,0,6,Wednesday,AdBundle,3640.0,882.0,490050,35003,129831.0,1817640.0,336,328,7,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4648.487804709436
2024-10-30 07:07:34.630,0,7,Wednesday,AdBundle,5032.0,1392.0,490050,35003,129831.0,1817640.0,336,327,8,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4151.143730717335
2024-10-30 08:06:31.013,0,8,Wednesday,AdBundle,7069.0,2037.0,490050,35003,129831.0,1817640.0,336,326,9,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3516.8987728357697
2024-10-30 09:06:40.377,0,9,Wednesday,AdBundle,9828.0,2759.0,490050,35003,129831.0,1817640.0,336,325,10,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2803.4984613673078
2024-10-30 10:12:45.255,0,10,Wednesday,AdBundle,9828.0,0.0,490050,35003,129831.0,1817640.0,336,324,11,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5579.666666494454
2024-10-30 11:17:51.557,0,11,Wednesday,AdBundle,13361.0,3533.0,490050,35003,129831.0,1817640.0,336,323,12,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2053.0030958022908
2024-10-30 12:06:04.686,0,12,Wednesday,AdBundle,17530.0,4169.0,490050,35003,129831.0,1817640.0,336,322,13,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1421.4037265344596
2024-10-30 13:07:05.429,0,13,Wednesday,AdBundle,22541.0,5011.0,490050,35003,129831.0,1817640.0,336,321,14,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-581.2087225672203
2024-10-30 14:11:09.873,0,14,Wednesday,AdBundle,28165.0,5624.0,490050,35003,129831.0,1817640.0,336,320,15,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-31.89062517475395
2024-10-30 16:25:44.724,0,16,Wednesday,AdBundle,42281.0,14116.0,490050,35003,129831.0,1817640.0,336,318,17,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-8533.110063068645
