episode,step,day_type,hour,outdoor_dry_bulb_temperature,indoor_dry_bulb_temperature,indoor_dry_bulb_temperature_cooling_set_point,cooling_device,net_electricity_consumption,occupant_count
0,0,5,1,24.66,23.098652,23.222221,0.27606806,0.67788136,3.0
0,1,5,2,24.07,22.234743,22.222221,0.3010412,0.84628075,3.0
0,2,5,3,23.9,22.22306,22.222221,0.7414335,5.3845425,3.0
0,3,5,4,23.87,22.22225,22.222221,0.034794763,1.8098694,3.0
0,4,5,5,23.83,22.222237,22.222221,0.9824799,-0.31952047,3.0
0,5,5,6,23.85,22.222237,22.222221,0.0585469,-0.87662005,3.0
0,6,5,7,24.98,22.22223,22.222221,0.15622547,1.387213,2.0
0,7,5,8,26.94,22.332556,22.333334,0.074994735,0.53423405,2.0
0,8,5,9,29.3,22.771797,22.777779,0.8434433,4.6692066,2.0
0,9,5,10,31.66,23.266788,23.333334,0.085227944,0.4906178,1.0
0,10,5,11,33.87,24.40689,24.444445,0.7862161,-0.35695326,1.0
0,11,5,12,35.9,24.444319,24.444445,0.9438445,1.8332113,1.0
0,12,5,13,37.51,24.44445,24.444445,0.92887557,1.1783192,1.0
0,13,5,14,38.69,24.42381,24.444445,0.48167834,-0.56645834,0.0
0,14,5,15,39.3,24.081125,24.444445,0.4676488,1.679942,0.0
0,15,5,16,39.53,24.52549,24.444445,0.018999139,4.5882416,1.0
0,16,5,17,39.16,27.916714,23.555555,0.21646829,-0.4146133,0.0
0,17,5,18,38.12,26.801367,25.555555,0.092028305,0.66180736,2.0
0,18,5,19,36.11,28.37342,26.5,0.45471317,1.8449713,3.0
0,19,5,20,32.61,23.293308,24.444445,0.9828811,2.9943707,3.0
0,20,5,21,31.19,19.95433,21.666666,0.75330794,4.571057,2.0
0,21,5,22,29.6,19.626406,24.444445,0.15398599,3.550609,2.0
0,22,5,23,28.04,21.755692,22.833334,0.00052340206,1.0547699,2.0
0,23,5,24,26.8,24.16209,20.722221,0.39170724,0.2225064,2.0
0,24,6,1,25.85,17.570724,20.555555,0.18116793,2.0486813,2.0
0,25,6,2,25.19,19.361685,21.666666,0.37069857,1.7470441,2.0
0,26,6,3,24.85,16.981022,22.222221,0.9543999,0.8847787,2.0
0,27,6,4,24.76,15.129298,22.222221,0.8537772,2.2981846,2.0
0,28,6,5,24.75,14.438682,22.222221,0.06025848,7.1584044,3.0
0,29,6,6,24.69,17.277468,22.222221,0.43154293,-0.63971734,3.0
0,30,6,7,25.41,13.741048,22.222221,0.49878445,3.1338906,3.0
0,31,6,8,27.01,14.900662,22.333334,0.7354438,4.082306,3.0
0,32,6,9,29.38,14.026093,24.444445,0.068346895,3.9919665,2.0
0,33,6,10,32.06,17.625092,24.444445,0.024551777,-0.084709644,2.0
0,34,6,11,34.51,20.075624,24.444445,0.65370363,0.16742241,2.0
0,35,6,12,36.64,15.586995,24.444445,0.24021366,2.9931223,2.0
0,36,6,13,38.33,18.888296,24.444445,0.13965675,5.655723,2.0
0,37,6,14,39.51,21.44397,24.444445,0.9436026,2.1779149,3.0
0,38,6,15,40.18,16.136875,24.444445,0.6860077,2.9126883,2.0
0,39,6,16,40.32,18.347406,24.61111,0.91382504,2.0949152,1.0
0,40,6,17,39.76,16.89231,25.0,0.49453127,4.203645,1.0
0,41,6,18,38.66,19.1442,24.5,0.9924634,0.98487747,1.0
0,42,6,19,36.54,15.619701,24.444445,0.2300241,7.060636,2.0
0,43,6,20,32.42,18.642002,24.444445,0.4228701,0.93157357,3.0
0,44,6,21,31.33,17.244686,24.444445,0.64477617,2.868101,3.0
0,45,6,22,30.82,16.143457,22.0,0.16077247,3.335157,3.0
0,46,6,23,29.33,18.763037,20.0,0.4903608,0.29916412,3.0
0,47,6,24,27.83,14.392483,20.0,0.86355686,0.86833215,3.0
0,48,7,1,26.69,13.556022,20.0,0.9314002,4.691064,2.0
0,49,7,2,25.99,12.043366,20.0,0.86692053,6.598322,2.0
0,50,7,3,25.54,11.316019,20.0,0.63658726,3.9757547,2.0
0,51,7,4,25.23,11.00717,20.0,0.24595003,2.16118,2.0
0,52,7,5,25.04,12.77956,20.0,0.5775372,2.3180656,3.0
0,53,7,6,24.9,10.402052,20.0,0.5460032,4.1309533,3.0
0,54,7,7,25.33,11.46688,20.0,0.38416025,1.7113531,3.0
0,55,7,8,26.38,12.082186,20.0,0.51793975,2.6025722,3.0
0,56,7,9,28.36,11.92649,20.0,0.2327975,2.9595501,3.0
0,57,7,10,30.53,14.816294,22.444445,0.5091952,0.18404561,3.0
0,58,7,11,32.62,13.424423,22.777779,0.3253987,0.6888875,3.0
0,59,7,12,32.22,15.664054,24.444445,0.44744754,1.1949056,2.0
0,60,7,13,31.18,14.792515,24.444445,0.0960228,0.16851974,2.0
0,61,7,14,31.74,18.09843,24.444445,0.37067014,0.8062568,2.0
0,62,7,15,31.79,15.84307,24.38889,0.28511372,0.6027007,2.0
0,63,7,16,31.57,17.653662,23.555555,0.03816779,3.089077,2.0
0,64,7,17,31.08,20.451431,22.222221,0.26432502,-0.95760995,2.0
0,65,7,18,30.12,17.86314,22.555555,0.5027556,-0.14278772,2.0
0,66,7,19,28.69,17.081472,24.444445,0.20788108,2.506096,3.0
0,67,7,20,26.94,18.504742,24.444445,0.6844083,2.051933,3.0
0,68,7,21,26.31,14.637905,24.444445,0.7929953,4.2097173,3.0
0,69,7,22,25.89,14.211573,22.222221,0.66000986,2.672812,3.0
0,70,7,23,25.39,13.834975,24.444445,0.27954888,3.185387,3.0
0,71,7,24,24.88,15.058701,24.444445,0.438632,2.0679097,3.0
0,72,1,1,24.76,13.292022,23.222221,0.0952397,4.23359,3.0
0,73,1,2,24.63,16.126633,23.555555,0.31550017,2.182917,3.0
0,74,1,3,24.46,13.616275,23.833334,0.65443975,2.0454414,3.0
0,75,1,4,24.24,13.416522,24.11111,0.5346781,2.2946057,3.0
0,76,1,5,23.72,13.464657,24.444445,0.3799007,3.543113,3.0
0,77,1,6,23.38,13.856422,24.777779,0.58334917,3.4206054,2.0
0,78,1,7,23.76,13.043521,25.055555,0.90051246,2.6972249,2.0
0,79,1,8,24.94,12.250643,23.333334,0.34229288,4.2836223,2.0
0,80,1,9,26.74,13.914128,23.88889,0.033587918,0.6455904,2.0
0,81,1,10,28.26,17.003962,23.88889,0.83573693,0.7726332,2.0
0,82,1,11,29.16,11.487831,25.666666,0.3174937,3.012144,1.0
0,83,1,12,29.61,14.348759,24.444445,0.95531684,-0.72163314,1.0
0,84,1,13,29.72,11.479579,24.444445,0.8013651,5.2252893,2.0
0,85,1,14,29.77,12.9727,25.833334,0.78567624,4.0084624,1.0
0,86,1,15,29.63,12.261274,25.0,0.3277587,1.6416981,1.0
0,87,1,16,29.52,14.485101,25.833334,0.51114905,0.8271748,1.0
0,88,1,17,29.58,13.317737,24.444445,0.6029274,1.3526547,2.0
0,89,1,18,29.77,13.709342,24.444445,0.9910214,3.2919617,2.0
0,90,1,19,29.11,12.1380625,24.444445,0.9797615,3.5988848,2.0
0,91,1,20,27.63,12.130414,24.444445,0.6648642,4.018813,3.0
0,92,1,21,26.01,11.9233465,24.444445,0.29997686,4.199837,2.0
0,93,1,22,25.2,13.407123,24.444445,0.10921442,1.8899984,3.0
0,94,1,23,24.8,15.305285,24.444445,0.04853415,0.29949605,3.0
0,95,1,24,24.42,16.480831,22.222221,0.6314217,0.8047248,3.0
0,96,2,1,23.87,11.254947,23.222221,0.34452742,2.9491136,3.0
0,97,2,2,23.24,13.230803,22.222221,0.13705774,1.784556,3.0
0,98,2,3,22.79,14.636745,22.222221,0.36885387,2.1040962,3.0
0,99,2,4,22.42,12.584187,22.222221,0.7428843,2.3008428,3.0
0,100,2,5,22.17,12.420637,22.222221,0.45349532,6.001138,3.0
0,101,2,6,22.22,12.774571,22.222221,0.61071396,2.2852986,3.0
